item,name,format,allow_value,length,note
10,Record Type,,"I, C, A, U, M, L",1,
20,Patient ID Number,"Right justified, zero filled",,8,
21,Patient System ID-Hosp,"Right justified, zero filled",,8,
30,Registry Type,,1-3,1,
35,FIN Coding System,,,,Retired
37,Reserved 00,,,14,
40,Registry ID,"Right justified, zero filled",10-digit number. Reference to EDITS table REGID.DBF in Appendix B,10,
45,NPI--Registry ID,,"10-digit NPI code (9-digit integer plus 1 check digit), blank",10,
50,NAACCR Record Version,,"120, 121, 122, 130, 140, 150, 160, 180",3,Revised
60,Tumor Record Number,"Right justified, zero filled",01-99,2,
70,Addr at DX--City,"Mixed case letters, special characters only as allowed by USPS, embedded spaces allowed, left justified, blank filled",City name or UNKNOWN,50,
80,Addr at DX--State,Upper case,"Refer to EDITS table STATE.DBF in Appendix B; CD, US, XX, YY, ZZ",2,
81,State at DX Geocode 1970/80/90,,"01-95, Blank",2,New
82,State at DX Geocode 2000,,"01-95, Blank",2,New
83,State at DX Geocode 2010,,"01-95, Blank",2,New
84,State at DX Geocode 2020,,"01-95, Blank",2,New
89,County at DX Analysis,,"001-997, 998, 999",3,New
90,County at DX Reported,"Right justified, zero filled",001-999,3,Revised
94,County at DX Geocode 1970/80/90,,000-999,3,Revised
95,County at DX Geocode2000,,001-999,3,Revised
96,County at DX Geocode2010,,000-999,3,Revised
97,County at DX Geocode2020,,001-999,3,Revised
100,Addr at DX--Postal Code,"Numbers or upper case letters. No special characters or embedded spaces allowed. Left justified, blank filled","5-digit or 9-digit U.S. ZIP codes; 6-character Canadian postal codes; valid postal codes from other countries, 888888888, 999999999, 88888+4 blanks (U.S.), 99999+4 blanks (U.S.), 999999+3 blanks (Canada)",9,
102,Addr at DX--Country,Upper case,"International Standards Organization (ISO) 3166-1 Country Three Character Codes and custom codes: ZZN, ZZC, ZZS, ZZP, ZZE, ZZF, ZZA, ZZX, ZZU, XNI, XCB, XEN, XSC, XGR, XSL, CSK, YUG, XUM, XNF, XSD, XWF, XSF, XEF, XIF, XET, XAP, XIS, XCR, XOR, XSE, XMS, XCH, XML, XMC, XPL",3,
110,Census Tract 1970/80/90,"Right justified, zero filled","Valid FIPS Codes: 000100-999998, 000000, 999999, Blank",6,Revised
120,Census Cod Sys 1970/80/90,,"0-3, blank",1,
125,Census Tract 2020,"Right justified, zero filled","Census Tract Codes 000100-999998, 000000, 999999, Blank",6,New
130,Census Tract 2000,"Right justified, zero filled","Valid FIPS Codes: 000100-999998, 000000, 999999, blank",6,Revised
135,Census Tract 2010,"Right justified, zero filled","Census Tract Codes 000100-999998, 000000, 999999, blank",6,
140,Census Tract Cod Sys--Alt,,,,Retired
145,Census Tr Poverty Indictr,,"1-4, 9",1,
150,Marital Status at DX,,"1-6, 9",1,
160,Race 1,"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 96-99",2,
161,Race 2,"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 88, 96-99, blank",2,
162,Race 3,"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 88, 96-99, blank",2,
163,Race 4,"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 88, 96-99, blank",2,
164,Race 5,"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 88, 96-99, blank",2,
170,Race Coding Sys--Current,,"1-7, 9",1,
180,Race Coding Sys--Original,,"1-7, 9",1,
190,Spanish/Hispanic Origin,,"0-8, 9",1,
191,NHIA Derived Hisp Origin,,"0-8, blank",1,
192,IHS Link,,"0, 1, blank",1,
193,Race--NAPIIA(derived API),"Right justified, zero filled","01-08, 10-17, 20-22, 25-28, 30-32, 96, 99, blank",2,
200,Computed Ethnicity,,"0-7, blank",1,
210,Computed Ethnicity Source,,"0-9, blank",1,
220,Sex,,"1-6, 9",1,
230,Age at Diagnosis,"Right justified, zero filled","000-120, 999",3,
240,Date of Birth,YYYYMMDD,Valid date,8,
241,Date of Birth Flag,,"10-20, blank",2,
250,Birthplace,"Right justified, zero filled",Reference to EDITS table BPLACE.DBF in Appendix B,3,
252,Birthplace--State,Upper case,"USPS abbreviations and CanadaPost abbreviations; also a few local codes to capture legacy definitions, including unknowns, consistent with the codes allowable for Addr at Dx--State [80].",2,
254,Birthplace--Country,Upper case,"International Standards Organization (ISO) 3166-1 Country Three Character Codes; custom codes:ZZN, ZZC, ZZS, ZZP, ZZE, ZZF, ZZA, ZZX, ZZU, XNI, XCB, XEN, XSC, XGR, XSL, CSK, YUG, XUM, XNF, XSD, XWF, XSF, XEF, XIF, XET, XAP, XIS, XCR, XOR, XSE, XMS, XCH, XML, XMC, XPL. See Appendix B for complete list of country names and corresponding three character alpha codes.",3,
260,Religion,,,,Retired
270,Census Occ Code 1970-2000,"Right justified, zero filled",Reference Industry and Occupation Coding for Death Certificates,3,
272,Census Ind Code 2010 CDC,"Right justified, zero filled","Valid 4 digit numbers, Blank",4,
280,Census Ind Code 1970-2000,"Right justified, zero filled",Reference Industry and Occupation Coding for Death Certificates,3,
282,Census Occ Code 2010 CDC,"Right justified, zero filled","Valid 4-digit numbers, Blank",4,
290,Occupation Source,,"0-3, 7-9, blank",1,
300,Industry Source,,"0-3, 7-9, blank",1,
310,Text--Usual Occupation,Free text,Neither carriage return nor line feed characters allowed,100,
320,Text--Usual Industry,Free text,Neither carriage return nor line feed characters allowed,100,
330,Census Occ/Ind Sys 70-00,,"1-5, 7, 9, blank",1,
339,RUCA 2000,,"1, 2, 9",1,New
340,Tobacco History,,,,Retired
341,RUCA 2010,,"1, 2, 9",1,New
345,URIC 2000,,"1-4, 9",1,New
346,URIC 2010,,"1-4, 9",1,New
350,Alcohol History,,,,Retired
351,GeoLocationID - 1970/80/90,,,12,New
352,GeoLocationID - 2000,,,12,New
353,GeoLocationID - 2010,,,12,New
354,GeoLocationID - 2020,,,12,New
360,Family History of Cancer,,,,Retired
361,Census Block Group 2020,,"0-9, Blank",1,New
362,Census Block Group 2000,,"0-9, blank",1,
363,Census Block Group 2010,,"0-9, blank",1,
364,Census Tr Cert 1970/80/90,,"1-6, 9, blank",1,
365,Census Tr Certainty 2000,,"1-6, 9, blank",1,
366,GIS Coordinate Quality,"Right justified, zero filled","00-12, 98, 99, blank",2,
367,Census Tr Certainty 2010,,"1-6, 9, blank",1,
368,Census Block Grp 1970/80/90,,"0-9, blank",1,Revised
369,Census Tract Certainty 2020,,"1-6, 9, Blank",1,New
370,Reserved 01,,,16,Revised
380,Sequence Number--Central,"Right justified, zero filled","00-59, 60-87, 88, 98, 99",2,
390,Date of Diagnosis,YYYYMMDD,Valid date,8,
391,Date of Diagnosis Flag,,"10-20, blank",2,
400,Primary Site,"C followed by 3 digits, no special characters, no embedded blanks",Refer to ICD-O-3 (decimals are dropped),4,
410,Laterality,,"0-5, 9",1,
419,Morph--Type&Behav ICD-O-2,,Reference to ICD-0-2,5,
420,Histology (92-00) ICD-O-2,,"8000-9989, Refer to ICD-0-2",4,
430,Behavior (92-00) ICD-O-2,,"0-3, Refer to ICD-0-2",1,
439,Date of Mult Tumors Flag,,"10-20, blank",2,
440,Grade,,1-9,1,
441,Grade Path Value,,"1-4, blank",1,
442,Ambiguous Terminology DX,,"0-2, 9",1,
443,Date Conclusive DX,YYYYMMDD,Valid date,8,
444,Mult Tum Rpt as One Prim,"Right justified, zero filled","00, 10-12, 20, 30-32, 40, 80, 88, 99",2,
445,Date of Mult Tumors,YYYYMMDD,Valid date,8,
446,Multiplicity Counter,"Right justified, zero filled","00-89, 99, blank",2,
447,Number of Tumors/Hist,,,,Retired
448,Date Conclusive DX Flag,,"10-20, blank",2,
449,Grade Path System,,"2-4, blank",1,
450,Site Coding Sys--Current,,"1-6, 9",1,
460,Site Coding Sys--Original,,"1-6, 9",1,
470,Morph Coding Sys--Current,,"1-9, A",1,Revised
480,Morph Coding Sys--Originl,,"1-9, A",1,Revised
490,Diagnostic Confirmation,,1-9,1,
500,Type of Reporting Source,,1-8,1,
501,Casefinding Source,,"10, 20-30, 40, 50, 60, 70, 75, 80, 85, 90, 95, 99",2,
510,Screening Date,,,,Retired
520,Screening Result,,,,Retired
521,Morph--Type&Behav ICD-O-3,,Refer to ICD-O-3,5,
522,Histologic Type ICD-O-3,,"8000-9989, Refer to ICD-O-3",4,
523,Behavior Code ICD-O-3,,"0-3, Refer to ICD-O-3",1,
530,Reserved 02,,,50,
538,Reporting Hospital FAN,,,,Retired
540,Reporting Facility,"Right justified, zero filled",10-digit number,10,
545,NPI--Reporting Facility,,"10-digit NPI code (9-digit NPI integer plus 1 check digit), blank",10,
550,Accession Number--Hosp,,9-digit number,9,
560,Sequence Number--Hospital,"Right justified, zero filled","00-59, 60-87, 88, 99",2,
570,Abstracted By,No special characters,Letters and numbers,3,
580,Date of 1st Contact,YYYYMMDD,Valid dates,8,
581,Date of 1st Contact Flag,,"10-20, blank",2,
590,Date of Inpt Adm,YYYYMMDD,Valid dates,8,
591,Date of Inpt Adm Flag,,"10-20, blank",2,
600,Date of Inpt Disch,YYYYMMDD,Valid dates,8,
601,Date of Inpt Disch Flag,,"10-20, blank",2,
605,Inpatient Status,,"0,1,9, blank",1,
610,Class of Case,"Right justified, zero filled","00, 10-14, 20-22, 30-38, 40-43, 49, 99",2,
620,Year First Seen This CA,,,,Retired
630,Primary Payer at DX,"Right justified, zero filled","01, 02, 10, 20, 21, 31, 35, 60-68, 99",2,
640,Inpatient/Outpt Status,,,,Retired
650,Presentation at CA Conf,,,,Retired
660,Date of CA Conference,,,,Retired
665,RX Hosp--ASA Class,,,,Retired
668,RX Hosp--Surg App 2010,,"0-5, 9",1,
670,RX Hosp--Surg Prim Site,"Right justified, zero filled","00, 10-80, 90, 98, 99 (site-specific)",2,
672,RX Hosp--Scope Reg LN Sur,,"0-7, 9",1,
674,RX Hosp--Surg Oth Reg/Dis,,"0-5, 9",1,
676,RX Hosp--Reg LN Removed,"Right justified, zero filled","00-90, 95-99",2,
678,RX Hosp--Surg Timing,,,,Retired
680,Reserved 03,,,100,
682,Date Regional Lymph Node Dissection,YYYYMMDD,Valid dates,8,New
683,Date Regional Lymph Node Dissection Flag,,"10-12, Blank",2,New
690,RX Hosp--Radiation,,"0-5, 9",1,
700,RX Hosp--Chemo,"Right justified, zero filled","00-03, 82, 85-88, 99",2,
710,RX Hosp--Hormone,"Right justified, zero filled","00, 01, 82, 85-88, 99",2,
720,RX Hosp--BRM,"Right justified, zero filled","00, 01, 82, 85-88, 99",2,
730,RX Hosp--Other,,"0-3, 6-9",1,
740,RX Hosp--DX/Stg Proc,"Right justified, zero filled","00-07, 09",2,
742,RX Hosp--Screen/BX Proc1,,,,Retired
743,RX Hosp--Screen/BX Proc2,,,,Retired
744,RX Hosp--Screen/BX Proc3,,,,Retired
745,RX Hosp--Screen/BX Proc4,,,,Retired
746,RX Hosp--Surg Site 98-02,"Right justified, zero filled","00, 10-90, 99 (site-specific), blank",2,
747,RX Hosp--Scope Reg 98-02,,"0-9 (site-specific), blank",1,
748,RX Hosp--Surg Oth 98-02,,"0-9 (site-specific), blank",1,
750,Reserved 04,,,50,Revised
752,Tumor Size Clinical,,"000-990, 998, 999",3,
754,Tumor Size Pathologic,,"000-990, 998, 999",3,
756,Tumor Size Summary,,"000-990, 998, 999",3,
759,SEER Summary Stage 2000,,"0-5, 7, 8, 9",1,
760,SEER Summary Stage 1977,,"0-5, 7, 8, 9",1,
762,Derived Summary Stage 2018,,"0-4, 7-9",1,Revised
764,Summary Stage 2018,,"0-4, 7-9",1,Revised
770,Loc/Reg/Distant Stage,,,,Retired
772,EOD Primary Tumor,,"Valid schema-specific codes; also 000, 800, 999",3,Revised
774,EOD Regional Nodes,,"Valid schema-specific codes; also 000, 800, 888, 999",3,Revised
776,EOD Mets,,"Valid schema-specific codes; also 00, 88, 99",2,Revised
779,Extent of Disease 10-Dig,,,12,
780,EOD--Tumor Size,"Right justified, zero filled",See respective source references,3,
785,Derived EOD 2018 T,,,15,New
790,EOD--Extension,"Right justified, zero filled",Reference SEER Extent of Disease manual,2,
795,Derived EOD 2018 M,,,15,New
800,EOD--Extension Prost Path,"Right justified, zero filled",Reference SEER Extent of Disease manual,2,
810,EOD--Lymph Node Involv,,Reference SEER Extent of Disease manual,1,
815,Derived EOD 2018 N,,,15,New
818,Derived EOD 2018 Stage Group,,,15,New
820,Regional Nodes Positive,"Right justified, zero filled","00-90, 95, 97-99",2,
830,Regional Nodes Examined,"Right justified, zero filled","00-90, 95-99",2,
832,Date of Sentinel Lymph Node Biopsy,YYYYMMDD,Valid dates,8,New
833,Date of Sentinel Lymph Node Biopsy Flag,,"10-12, Blank",2,New
834,Sentinel Lymph Nodes Examined,"Right justified, zero filled","00-90, 95, 98, 99",2,New
835,Sentinel Lymph Nodes Positive,"Right justified, zero filled","00-90, 95, 97-99",2,New
840,EOD--Old 13 Digit,Numeric and special characters,,13,
850,EOD--Old 2 Digit,"Numeric plus special characters ""&"" and ""dash"" (""-"")",,2,
860,EOD--Old 4 Digit,,,4,
870,Coding System for EOD,,"0-4, Blank",1,
880,TNM Path T,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS manual; also 88, blank",4,
890,TNM Path N,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS manual; also 88, blank",4,
900,TNM Path M,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, blank",4,
910,TNM Path Stage Group,"Upper case, alphanumeric. Convert AJCC Roman numerals to Arabic numerals.  Left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, 99",4,
920,TNM Path Descriptor,,"0-6, 9, blank",1,Revised
930,TNM Path Staged By,,"00, 10-15, 20, 30, 40, 50, 60, 88, 99 ",2,
940,TNM Clin T,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, blank",4,
950,TNM Clin N,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, blank",4,
960,TNM Clin M,"Upper case, alphanumeric, left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, blank",4,
970,TNM Clin Stage Group,"Upper case, alphanumeric. Convert AJCC Roman numerals to Arabic numerals. Left justified, blank filled","See AJCC Cancer Staging Manual and FORDS Manual; also 88, 99",4,
980,TNM Clin Descriptor,,"0-3, 5, 9, blank",1,Revised
990,TNM Clin Staged By,,"00, 10-15, 20, 30, 40, 50, 60, 88, 99 ",2,
995,AJCC ID,,,4,New
1000,TNM Other T,,,,Retired
1001,AJCC TNM Clin T,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1002,AJCC TNM Clin N,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1003,AJCC TNM Clin M,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1004,AJCC TNM Clin Stage Group,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, 99",15,New
1010,TNM Other N,,,,Retired
1011,AJCC TNM Path T,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1012,AJCC TNM Path N,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1013,AJCC TNM Path M,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1014,AJCC TNM Path Stage Group,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, 99",15,New
1020,TNM Other M,,,,Retired
1021,AJCC TNM Post Therapy T,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1022,AJCC TNM Post Therapy N,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1023,AJCC TNM Post Therapy M,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, Blank",15,New
1024,AJCC TNM Post Therapy Stage Group,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also 88, 99",15,New
1030,TNM Other Stage Group,,,,Retired
1031,AJCC TNM Clin T Suffix,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also (m), (s), blank",4,New
1032,AJCC TNM Path T Suffix,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also (m), (s), Blank",4,New
1033,AJCC TNM Post Therapy T Suffix,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also (m),(s), Blank",4,New
1034,AJCC TNM Clin N Suffix,Left justified,"See the AJCC Cancer Staging Manual for valid codes; also (sn), (f), Blank",4,New
1035,AJCC TNM Path N Suffix,Left justifed,"(sn), (f), Blank",4,New
1036,AJCC TNM Post Therapy N Suffix,Left justified,"(sn), (f), Blank",4,New
1040,TNM Other Staged By,,,,Retired
1050,TNM Other Descriptor,,,,Retired
1060,TNM Edition Number,"Right justified, zero filled","00-07, 88, 99",2,
1070,Other Staging System,,,,Retired
1080,Date of 1st Positive BX,,,,Retired
1090,Site of Distant Met 1,,,,Retired
1100,Site of Distant Met 2,,,,Retired
1110,Site of Distant Met 3,,,,Retired
1112,Mets at DX-Bone,,"0, 1, 8, 9",1,
1113,Mets at DX-Brain,,"0, 1, 8, 9",1,
1114,Mets at Dx-Distant LN,,"0, 1, 8, 9",1,
1115,Mets at DX-Liver,,"0, 1, 8, 9",1,
1116,Mets at DX-Lung,,"0, 1, 8, 9",1,
1117,Mets at DX-Other,,"0, 1, 2, 8, 9",1,Revised
1120,Pediatric Stage,Alphanumeric,Refer to ROADS Manual,2,
1130,Pediatric Staging System,"Right justified, zero filled","00-15, 88, 97, 99",2,
1140,Pediatric Staged By,,0-9,1,
1150,Tumor Marker 1,,"0-6, 8, 9",1,
1160,Tumor Marker 2,,"0-6, 8, 9",1,
1170,Tumor Marker 3,,"0-6, 8, 9",1,
1180,Reserved 05,,,98,Revised
1182,Lymphovascular Invasion,,"0-4,8,9",1,Revised
1190,Reserved 06,,,100,
1200,RX Date Surgery,YYYYMMDD,Valid dates,8,
1201,RX Date Surgery Flag,,"10-20, blank",2,
1210,RX Date Radiation,YYYYMMDD,Valid dates,8,
1211,RX Date Radiation Flag,,"10-20, blank",2,
1220,RX Date Chemo,YYYYMMDD,Valid dates,8,
1221,RX Date Chemo Flag,,"10-20, blank",2,
1230,RX Date Hormone,YYYYMMDD,Valid dates,8,
1231,RX Date Hormone Flag,,"10-20, blank",2,
1240,RX Date BRM,YYYYMMDD,Valid dates,8,
1241,RX Date BRM Flag,,"10-20, blank",2,
1250,RX Date Other,YYYYMMDD,Valid dates,8,
1251,RX Date Other Flag,,"10-12, 15, blank",2,
1260,Date Initial RX SEER,YYYYMMDD,Valid dates,8,
1261,Date Initial RX SEER Flag,,"10-20, blank",2,
1270,Date 1st Crs RX CoC,YYYYMMDD,Valid dates,8,
1271,Date 1st Crs RX CoC Flag,,"10-20, blank",2,
1280,RX Date DX/Stg Proc,YYYYMMDD,Valid dates,8,
1281,RX Date DX/Stg Proc Flag,,"10-20, blank",2,
1285,RX Summ--Treatment Status,,"0-2, 9",1,
1290,RX Summ--Surg Prim Site,"Right justified, zero filled","00, 10-80, 90, 98, 99 (site-specific)",2,
1292,RX Summ--Scope Reg LN Sur,,"0-7, 9",1,
1294,RX Summ--Surg Oth Reg/Dis,,"0-5, 9",1,
1296,RX Summ--Reg LN Examined,"Right justified, zero filled","00-90, 95-99",2,
1300,Reserved 07,,,50,Revised
1310,RX Summ--Surgical Approch,,0-9 (site-specific),1,
1320,RX Summ--Surgical Margins,,"0-3, 7-9",1,
1330,RX Summ--Reconstruct 1st,,0-9 (site-specific),1,
1340,Reason for No Surgery,,"0-2, 5-9",1,
1350,RX Summ--DX/Stg Proc,"Right justified, zero filled","00-07, 09",2,
1360,RX Summ--Radiation,,0-9,1,
1370,RX Summ--Rad to CNS,,"0, 1, 7-9",1,
1380,RX Summ--Surg/Rad Seq,,"0, 2-7, 9",1,
1390,RX Summ--Chemo,"Right justified, zero filled","00-03, 82, 85-88, 99",2,
1400,RX Summ--Hormone,"Right justified, zero filled","00, 01, 82, 85-88, 99",2,
1410,RX Summ--BRM,"Right justified, zero filled","00, 01, 82, 85-88, 99",2,
1420,RX Summ--Other,,"0-3, 6-9",1,
1430,Reason for No Radiation,,"0-2, 5-9",1,
1440,Reason for No Chemo,,,,Retired
1450,Reason for No Hormone,,,,Retired
1460,RX Coding System--Current,"Right justified, zero filled","00-08, 99",2,Revised
1470,Protocol Eligibility Stat,,,,Retired
1480,Protocol Participation,,,,Retired
1490,Referral to Support Serv,,,,Retired
1500,First Course Calc Method,,,,Retired
1501,Phase I Dose per Fraction,,00000-99999,5,New
1502,Phase I Radiation External Beam Planning Tech,,"00-10, 88, 98, 99",2,New
1503,Phase I Number of Fractions,"Right justified, zero filled",000-999,3,New
1504,Phase I Radiation Primary Treatment Volume,,"00-07, 09-14, 20-26, 29-32, 39-42, 50-68, 70-73, 80-86, 88, 90-99",2,New
1505,Phase I Radiation to Draining Lymph Nodes,,"00-08, 88, 99",2,New
1506,Phase I Radiation Treatment Modality,,"00-16, 99",2,New
1507,Phase I Total Dose,,"000000-999999, right justified, zero filled",6,New
1510,Rad--Regional Dose: cGy,"Right justified, zero filled",00000-99999,5,
1511,Phase II Dose per Fraction,,00000-99999,5,New
1512,Phase II Radiation External Beam Planning Tech,,"00-10, 88, 98, 99",2,New
1513,Phase II Number of Fractions,"Right justified, zero filled",000-999,3,New
1514,Phase II Radiation Primary Treatment Volume,,"00-07, 09-14, 20-26, 29-32, 39-42, 50-68, 70-73, 80-86, 88, 90-99",2,New
1515,Phase II Radiation to Draining Lymph Nodes,,"00-08, 88, 99",2,New
1516,Phase II Radiation Treatment Modality,,"00-16, 99",2,New
1517,Phase II Total Dose,"Right justified, zero filled",000000-999999,6,New
1520,Rad--No of Treatment Vol,"Right justified, zero filled",000-999,3,
1521,Phase III Dose per Fraction,,00000-99999,5,New
1522,Phase III Radiation External Beam Planning Tech,,"00-10, 88, 98, 99",2,New
1523,Phase III Number of Fractions,"Right-justified, zero-filled",000-999,3,New
1524,Phase III Radiation Primary Treatment Volume,,"00-07, 09-14, 20-26, 29-32, 39-42, 50-68, 70-73, 80-86, 88, 90-96, 98-99",2,New
1525,Phase III Radiation to Draining Lymph Nodes,,"00-08, 88, 99",2,New
1526,Phase III Radiation Treatment Modality,,"00-16, 99",2,New
1527,Phase III Total Dose,"right justified, zero filled",000000-999999,6,New
1530,Rad--Elapsed RX Days,,,,Retired
1531,Radiation Treatment Discontinued Early,,"00-07, 99",2,New
1532,Number of Phases of Rad Treatment to this Volume,"right justified, zero-filled","00, 01, 02, 03, 04, 99 ",2,New
1533,Total Dose,"right justified, zero filled",000000-999999,6,New
1540,Rad--Treatment Volume,"Right justified, zero filled","00-41, 50, 60, 98, 99",2,
1550,Rad--Location of RX,,"0-4, 8, 9",1,
1560,Rad--Intent of Treatment,,,,Retired
1570,Rad--Regional RX Modality,"Right justified, zero filled","00, 20-32, 40-43, 50-55, 60-62, 80, 85, 98, 99",2,
1580,Rad--RX Completion Status,,,,Retired
1590,Rad--Local Control Status,,,,Retired
1600,Chemotherapy Field 1,,,,Retired
1610,Chemotherapy Field 2,,,,Retired
1620,Chemotherapy Field 3,,,,Retired
1630,Chemotherapy Field 4,,,,Retired
1639,RX Summ--Systemic/Sur Seq,,"0, 2-7, 9",1,
